key,value
welcome_intro_message_1,Here's everything you need to know to make the most of your stay.
welcome_intro_message_2,"We know your free time is precious, so we've created this digital guide to keep things simple and stress-free. From check-in info to Wi-Fi codes, from local gems to top eats — it's all right here."
welcome_features_title,Do You Really Need This Info?
welcome_features_answer,Absolutely — 100%!
welcome_features_description,"Think of this guide as having us ""virtually"" by your side, showing you:"
welcome_feature_1_icon,wifi
welcome_feature_1_text,Wi-Fi Code
welcome_feature_1_link,property-info
welcome_feature_2_icon,key
welcome_feature_2_text,Check-in and check-out instructions
welcome_feature_2_link,check-in-out
welcome_feature_3_icon,explore
welcome_feature_3_text,Local highlights and hidden gems
welcome_feature_3_link,local-guide
welcome_feature_4_icon,sentiment_satisfied
welcome_feature_4_text,(Almost) eternal happiness
welcome_feature_4_link,
welcome_features_note,"Okay, maybe not that last one — but we hope you leave relaxed, recharged, and smiling."
welcome_add_to_phone_icon,phone_iphone
welcome_add_to_phone_title,Add This Guide to Your Phone
welcome_add_to_phone_message_1,"When you first open this on your phone, you'll see a prompt to add it to your home screen."
welcome_add_to_phone_message_2,"We highly recommend it — it's faster, easier, and works even offline."
welcome_meet_team_title,Meet Your Host & Team
welcome_meet_team_photo,Team Photo.jpg
welcome_host_icon,beach_access
welcome_host_title,Meet Your Hosts – Welcome from Cozie Homes
welcome_host_description,"This holiday apartment is proudly hosted by Cozie Homes, a Cairns-based hospitality company managing over 156 holiday homes across Cairns and the surrounding areas."
welcome_host_team_intro,We're a passionate local team made up of:
welcome_team_member_1_icon,cleaning_services
welcome_team_member_1_text,Cleaners
welcome_team_member_2_icon,support_agent
welcome_team_member_2_text,Reservation staff
welcome_team_member_3_icon,person_celebrate
welcome_team_member_3_text,Guest ambassadors
welcome_team_member_4_icon,handyman
welcome_team_member_4_text,In-house handyman
welcome_team_member_5_icon,travel_explore
welcome_team_member_5_text,And even a travel concierge — all here to make your stay seamless.
welcome_founder_icon,waving_hand
welcome_founder_title,A Note from Thomas
